root,scale,scale_note_order,scale_note,chord,chord_note
C,menor,1,C,Cm,C - D# - G
C,menor,2,D,Ddim,D - F - G#
C,menor,3,D#,D#,D# - G - A#
C,menor,4,F,Fm,F - G# - C
C,menor,5,G,Gm,G - A# - D
C,menor,6,G#,G#,G# - C - D#
C,menor,7,A#,A#,A# - D - F
C,frigia,1,C,Cm,C - D# - G
C,frigia,2,C#,C#,C# - F - G#
C,frigia,3,D#,D#m,D# - F# - A#
C,frigia,4,F,Fm,F - G# - C
C,frigia,5,G,Gdim,G - A# - C#
C,frigia,6,G#,G#,G# - C - D#
C,frigia,7,A#,A#m,A# - C# - F
C,armonica,1,C,CmMaj7,C - D# - G - B
C,armonica,2,D,Ddim,D - F - G#
C,armonica,3,D#,D#aug,D# - G - B
C,armonica,4,F,Fm,F - G# - C
C,armonica,5,G,G7,G - B - D - F
C,armonica,6,G#,G#,G# - C - D#
C,armonica,7,B,Bdim,B - D - F
C#,menor,,C#,C#m,C# - E - G#
C#,menor,,D#,D#dim,D# - F# - A
C#,menor,,E,E,E - G# - B
C#,menor,,F#,F#m,F# - A - C#
C#,menor,,G#,G#m,G# - B - D#
C#,menor,,A,A,A - C# - E
C#,menor,,B,B,B - D# - F#
C#,frigia,,C#,C#m,C# - E - G#
C#,frigia,,D,D,D - F# - A
C#,frigia,,E,Em,E - G - B
C#,frigia,,F#,F#m,F# - A - C#
C#,frigia,,G#,G#dim,G# - B - D
C#,frigia,,A,A,A - C# - E
C#,frigia,,B,Bm,B - D - F#
C#,armonica,,C#,C#mMaj7,C# - E - G# - C
C#,armonica,,D#,D#dim,D# - F# - A
C#,armonica,,E,Eaug,E - G# - C
C#,armonica,,F#,F#m,F# - A - C#
C#,armonica,,G#,G#7,G# - C - D# - F#
C#,armonica,,A,A,A - C# - E
C#,armonica,,C,Cdim,C - D# - F#
D,menor,,D,Dm,D - F - A
D,menor,,E,Edim,E - G - A#
D,menor,,F,F,F - A - C
D,menor,,G,Gm,G - A# - D
D,menor,,A,Am,A - C - E
D,menor,,A#,A#,A# - D - F
D,menor,,C,C,C - E - G
D,frigia,,D,Dm,D - F - A
D,frigia,,D#,D#,D# - G - A#
D,frigia,,F,Fm,F - G# - C
D,frigia,,G,Gm,G - A# - D
D,frigia,,A,Adim,A - C - D#
D,frigia,,A#,A#,A# - D - F
